sitio,fecha,mes,transecto,plot,cuadrante,profundidad,temp,IR,biomasa Asparagopsis armata,cobertura Asparagopsis Armata,biomasa Chaetomorpha aerea ,cobertura Chaetomorpha aerea ,biomasa Cladophora prolifera,cobertura Cladophora prolifera,biomasa Corallina spp,cobertura corallina spp,biomasa Dictyota dichotoma,cobertura D. dichotoma,Biomasa Lobophora variegata,cobertura Lobophora variegata,biomasa Polysiphonia spp,cobertura Polysiphonia spp,Biomasa Sargassum spp,Cobertura Sargassum spp,Biomasa Ulva spp.,Cobertura Ulva spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,1,1,1,8,24,1.5,0,0,0,0,0,0,0,0,0.30,0.59,5.45,10.71,67,98,0,0,0.09,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,1,2,2,8,24,1.5,0,0,0,0,0,0,0,0,NA,0.40,NA,3,NA,40,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,1,3,3,8,24,1.5,0,0,0,0,0,0,0,0,NA,2,NA,2.5,NA,75,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,2,4,1,8,24,1.5,0,0,0,0,0,0,0,0,1.32,2.59,0.69,1.32,19,37.4,0,0,0.04,0.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,2,5,2,8,24,1.5,0,0,0,0,0,0,0,0,NA,3.10,NA,1.15,NA,80,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,2,6,3,8,24,1.5,0,0,0,0,0,0,0,0,NA,2.90,NA,5,NA,60,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,3,7,1,8,24,1.5,0,0,0,0,0,0,0,0,1.12,2.18,0.58,1.15,14.7,37.4,0,0,0.08,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,3,8,2,8,24,1.5,0,0,0,0,0,0,0,0,NA,0,NA,9,NA,35,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,3,9,3,8,24,1.5,0,0,0,0,0,0,0,0,NA,0.39,NA,2.9,NA,40,NA,0,NA,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,4,10,1,8,24,1.5,0,0,0,0,0,0,0,0,NA,0.45,NA,10.5,NA,30,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,4,11,2,8,24,1.5,0,0,0,0,0,0,0,0,NA,0,NA,11,NA,30,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,4,12,3,8,24,1.5,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,100,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,5,13,1,8,24,1.5,0,0,0,0,0,0,0,0,NA,2,NA,4.80,NA,75,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,5,14,2,8,24,1.5,0,0,0,0,0,0,0,0,NA,2,NA,1.10,NA,70,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-08-13,8,5,15,3,8,24,1.5,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,100,NA,0,NA,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,1,1,1,8,24.5,1.3,0,0,0,0,0,0,0,0,2.05,2.11,9.07,9.43,87.43,90.78,0,0,0.12,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,1,2,2,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,64,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,1,3,3,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,2.50,NA,0,NA,87,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,2,4,1,8,24.5,1.3,0,0,0,0,0,0,0,0,1.48,1.55,0,0,24.3,25.22,0,0,2.64,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,2,5,2,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,2.4,NA,10,NA,33,NA,0,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,2,6,3,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,76,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,3,7,1,8,24.5,1.3,0,0,0,0,0,0,0,0,0.26,0.28,0,0,65.7,67.48,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,3,8,2,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,11,NA,30,NA,0,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,3,9,3,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,54,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,4,10,1,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,90,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,4,11,2,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,65,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,4,12,3,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,2,NA,0,NA,45,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,5,13,1,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,1,NA,0,NA,90,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,5,14,2,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,1,NA,10,NA,78,NA,0,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,01-09-13,9,5,15,3,8,24.5,1.3,0,0,0,0,0,0,0,0,NA,1,NA,20,NA,25,NA,0,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,1,1,1,9,25,1.2,0,0,0,0,0,0,0,0,NA,0,32.5,92,9.55,27.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,1,2,2,9,25,1.2,0,0,0,0,0,0,0,0,NA,1,NA,74,NA,15,NA,0,NA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,1,3,3,9,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,40,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,2,4,1,9,25,1.2,0,0,0,0,0,0,0,0,NA,0,0,0,12.9,36.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,2,5,2,9,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,10,NA,8.5,NA,0,NA,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,2,6,3,9,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,70,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,3,7,1,8,25,1.2,0,0,0,0,0,0,0,0,0.27,0.79,0.19,0.55,3.3,9.4,0,0,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,3,8,2,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,11,NA,18,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,3,9,3,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,38,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,4,10,1,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,88,NA,0,NA,0,NA,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,4,11,2,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,60,NA,13,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,4,12,3,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,72,NA,7.5,NA,0,NA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,5,13,1,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,55,NA,37,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,5,14,2,8,25,1.2,0,0,0,0,0,0,0,0,NA,0.5,NA,10,NA,26,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-10-13,10,5,15,3,8,25,1.2,0,0,0,0,0,0,0,0,NA,0,NA,40,NA,9,NA,0,NA,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,1,1,1,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,30.4,94.5,1.6,4.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,1,2,2,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,10,NA,30,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,1,3,3,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,45,NA,11,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,2,4,1,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,10.3,31.8,4.9,15.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,2,5,2,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,85,NA,0,NA,0,NA,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,2,6,3,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,70,NA,5,NA,0,NA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,3,7,1,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,2.93,9.1,3.3,10.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,3,8,2,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,35,NA,22.3,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,3,9,3,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,12,NA,35.4,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,4,10,1,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,25,NA,33,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,4,11,2,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,80,NA,0,NA,0,NA,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,4,12,3,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,9,NA,18.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,5,13,1,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,75.5,NA,12.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,5,14,2,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,88,NA,0,NA,0,NA,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,27-11-13,11,5,15,3,9,23,1.3,0,0,0,0,0,0,0,0,NA,0,NA,59.2,NA,17.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,1,1,1,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,63.9,47.6,NA,9.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,1,2,2,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,54,NA,15.7,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,1,3,3,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,80,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,2,4,1,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,170.2,100,NA,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,2,5,2,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,67,NA,23,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,2,6,3,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,88.4,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,3,7,1,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,88.4,65.9,NA,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,3,8,2,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,44,NA,35.2,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,3,9,3,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,47.1,NA,33.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,4,10,1,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,96,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,4,11,2,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,65.1,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,4,12,3,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,82,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,5,13,1,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,45,NA,22.4,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,5,14,2,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,43.5,NA,18.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,18-12-13,12,5,15,3,8.5,22,1.4,0,0,0,0,0,0,0,0,NA,0,NA,87.3,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,1,1,1,8,22,1.4,0,0,0,0,0,0,0,0,NA,,53.5,37.3,20.3,65.4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,1,2,2,8,22,1.4,0,0,0,0,0,0,0,0,NA,,NA,45.7,NA,33.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,1,3,3,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,80.2,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,2,4,1,8,23,1.4,0,0,0,0,0,0,0,0,NA,,111.5,80,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,2,5,2,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,80,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,2,6,3,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,80,NA,0,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,3,7,1,8,23,1.4,0,0,0,0,0,0,0,0,NA,,65.9,44.5,18.7,47.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,3,8,2,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,24.7,NA,60.4,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,3,9,3,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,37.5,NA,45.7,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,4,10,1,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,55.6,NA,35.5,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS,12-01-14,1,4,11,2,8,23,1.4,0,0,0,0,0,0,0,0,NA,,NA,73.1,NA,22.4,NA,0,NA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
