Sitio,fecha,mes,transecto,cuadrante,profundidad,temp,IR,biomasa Asparagopsis armata,cobertura Asparagopsis armata,biomasa Chaetomorpha aerea ,cobertura Chaetomorpha aerea ,biomasa Cladophora prolifera,cobertura Cladophora prolifera,biomasa CoralliNa spp,cobertura CoralliNa spp,biomasa Dictyota dichotom,cobertura Dictyota dichotom,Biomasa L variegata,cobertura L variegata,biomasa Polysiphonia spp,cobertura Polysiphonia spp,Biomasa Sargassum spp,cobertura Sargassum spp,Biomasa Ulva spp.,cobertura Ulva spp.
LA,12-07-13,7,1,1,9,23,2,0,0,0,0,0,0,0,0,5.46,8.2,42.75,19.16,0,0,0,0,0,0
LA,12-07-13,7,1,2,9,23,2,Na,0,0,0,0,0,0,0,Na,10,Na,20,Na,32,0,0,0,0
LA,12-07-13,7,1,3,9,23,2,Na,0,0,0,0,0,0,0,Na,10,Na,30,Na,30,0,0,0,0
LA,12-07-13,7,2,1,9,23,2,0,0,0,0,0,0,0,0,1.48,2.22,63.9,36,40.72,61,0,0,0,0
LA,12-07-13,7,2,2,9,23,2,Na,0,0,0,0,0,0,0,Na,2,Na,25,Na,50,0,0,0,0
LA,12-07-13,7,2,3,9,23,2,Na,0,0,0,0,0,0,0,Na,1.8,Na,40,Na,45,0,0,0,0
LA,12-07-13,7,3,1,9,23,2,0,0,0,0,0,0,0,0,0.09,0.13,63.48,35.27,20.09,30.19,0,0,0,0
LA,12-07-13,7,3,2,9,23,2,Na,0,0,0,0,0,0,0,Na,0.2,Na,35,Na,40,0,0,0,0
LA,12-07-13,7,3,3,9,23,2,Na,0,0,0,0,0,0,0,Na,0.2,Na,40,Na,35,0,0,0,0
LA,12-07-13,7,4,1,9,23,2,Na,0,0,0,0,0,0,0,Na,0.25,Na,0,Na,50,0,0,0,0
LA,12-07-13,7,4,2,9,23,2,Na,0,0,0,0,0,0,0,Na,0,Na,30,Na,40,0,0,0,0
LA,12-07-13,7,4,3,9,23,2,Na,0,0,0,0,0,0,0,Na,0,Na,30,Na,65,0,0,0,0
LA,12-07-13,7,5,1,9,23,2,Na,0,0,0,0,0,0,0,Na,5,Na,0,Na,60,0,0,0,0
LA,12-07-13,7,5,2,9,23,2,Na,0,0,0,0,0,0,0,Na,1,Na,40,Na,58,0,0,0,0
LA,12-07-13,7,5,3,9,23,2,Na,0,0,0,0,0,0,0,Na,0,Na,43,Na,55,0,0,0,0
LA,01-08-13,8,1,1,9,22,2.3,0,0,0,0,0,0,0,0,8.62,11.98,0,0,83.77,80,1.96,2.71,0,0
LA,01-08-13,8,1,2,9,22,2.3,Na,0,0,0,0,0,0,0,Na,10,Na,0.4,Na,70,Na,1,Na,0
LA,01-08-13,8,1,3,9,22,2.3,0,0,0,0,0,0,0,0,Na,0,Na,1,Na,70,Na,1,Na,0.5
LA,01-08-13,8,2,1,9,22,2.3,Na,0,0,0,0,0,0,0,3.52,4.88,0.03,0.05,26.95,37.39,0.11,0.15,0.16,0.22
LA,01-08-13,8,2,2,9,22,2.3,Na,0,0,0,0,0,0,0,Na,5,Na,0.5,Na,40,Na,0.5,Na,0.5
LA,01-08-13,8,2,3,9,22,2.3,Na,0,0,0,0,0,0,0,Na,0,Na,0.2,Na,55,Na,0.5,Na,0
LA,01-08-13,8,3,1,9,22,2.3,0,0,0,0,0,0,0,0,4.33,6,0,0,33.02,45.82,0,0,11.1,15.4
LA,01-08-13,8,3,2,9,22,2.3,Na,0,0,0,0,0,0,0,Na,5,Na,0,Na,50,Na,3,Na,2
LA,01-08-13,8,3,3,9,22,1.8,Na,0,0,0,0,0,0,0,Na,8,Na,0,Na,44,Na,2,Na,1
LA,01-08-13,8,4,1,9,22,1.8,Na,0,0,0,0,0,0,0,Na,10,Na,0.05,Na,60,Na,2,Na,10
LA,01-08-13,8,4,2,9,22,1.8,Na,0,0,0,0,0,0,0,Na,1,Na,1,Na,40,Na,1,Na,2
LA,01-08-13,8,4,3,9,22,1.8,Na,0,0,0,0,0,0,0,Na,5,Na,0,Na,60,Na,2,Na,1
LA,01-08-13,8,5,1,9,22,1.8,Na,0,0,0,0,0,0,0,Na,2.5,Na,2,Na,55,Na,5,Na,5
LA,01-08-13,8,5,2,9,22,1.8,Na,0,0,0,0,0,0,0,Na,3,Na,0,Na,15,Na,0,Na,1
LA,01-08-13,8,5,3,9,22,1.8,Na,0,0,0,0,0,0,0,Na,0,Na,0,Na,22,Na,3,Na,6
LA,24-09-13,9,1,1,9,22,2.5,0,0,0,0,0,0,0,0,0,0,0,0,21.52,89.84,0,0,0,0
LA,24-09-13,9,1,2,9,21,2.5,Na,0,0,0,0,0,0,0,Na,1,Na,1,Na,75,0,0,Na,1
LA,24-09-13,9,1,3,9,21,2.5,Na,0,0,0,0,0,0,0,Na,1.2,Na,0.5,Na,80,0,0,Na,0.8
LA,24-09-13,9,2,1,9,21,2.5,0,0,0,0,0,0,0,0,0.29,1.21,0.8,3.35,17.1,71.4,0,0,0.14,0.57
LA,24-09-13,9,2,2,9,21,2.5,Na,0,0,0,0,0,0,0,Na,2,Na,2,Na,50,0,0,Na,0.5
LA,24-09-13,9,2,3,9,21,2.5,Na,0,0,0,0,0,0,0,Na,5,Na,10,Na,60,0,0,Na,1
LA,24-09-13,9,3,1,9,21,2.5,0,0,0,0,0,0,0,0,46.5,25.37,0,0,6.5,27.2,0,0,0,0
LA,24-09-13,9,3,2,9,21,2.5,Na,0,0,0,0,0,0,0,Na,10,Na,0,Na,50,0,0,Na,0
LA,24-09-13,9,3,3,9,21,2.5,Na,0,0,0,0,0,0,0,Na,15,Na,4,Na,40,0,0,Na,0.5
LA,24-09-13,9,4,1,9,22,2.5,Na,0,0,0,0,0,0,0,Na,10,Na,0.6,Na,30,0,0,0,0
LA,24-09-13,9,4,2,9,22,2.5,Na,0,0,0,0,0,0,0,Na,20,Na,5,Na,40,0,0,Na,1
LA,24-09-13,9,4,3,9,22,2.5,Na,0,0,0,0,0,0,0,Na,15,Na,0.8,Na,18,0,0,Na,0
LA,24-09-13,9,5,1,9,22,2.5,Na,0,0,0,0,0,0,0,Na,17,Na,2.5,Na,22.5,0,0,Na,0.5
LA,24-09-13,9,5,2,9,22,2.5,Na,0,0,0,0,0,0,0,Na,18,Na,0,Na,60,0,0,Na,0
LA,24-09-13,9,5,3,9,22,2.5,Na,0,0,0,0,0,0,0,Na,25,Na,5,Na,68,0,0,Na,0.8
LA,15-10-13,10,1,1,9,22,2.5,35.9,11,0,0,0,0,0,0,0,0,100,60,12.14,8,0,0,0,0
LA,15-10-13,10,1,2,9,22,2.5,Na,10,0,0,0,0,0,0,0,0,Na,50,Na,10,0,0,,0
LA,15-10-13,10,1,3,9,22,2.5,Na,15,0,0,0,0,0,0,0,0,Na,55,Na,10,0,0,0,0
LA,15-10-13,10,2,1,9,22,2.5,36,12,0,0,0,0,0,0,0,0,96,45,11,6,0,0,0,0
LA,15-10-13,10,2,2,9,22,2.5,Na,14,0,0,0,0,0,0,0,0,Na,40,Na,8,0,0,0,0
LA,15-10-13,10,2,3,9,22,2.5,Na,18,0,0,0,0,0,0,0,0,Na,38,Na,7,0,0,0,0
LA,15-10-13,10,3,1,9,22,2.5,40,16,0,0,0,0,0,0,0,0,108,40,13.5,7,0,0,0,0
LA,15-10-13,10,3,2,9,23,2.5,Na,20,0,0,0,0,0,0,0,0,Na,50,Na,8,0,0,0,0
LA,15-10-13,10,3,3,9,23,2.5,Na,18,0,0,0,0,0,0,0,0,Na,45,Na,5,0,0,0,0
LA,15-10-13,10,4,1,9,23,2.5,Na,17,0,0,0,0,0,0,0,0,Na,10,Na,7,0,0,0,0
LA,15-10-13,10,4,2,9,23,2.25,Na,15,0,0,0,0,0,0,0,0,Na,42,Na,6,0,0,0,0
LA,15-10-13,10,4,3,9,23,2.25,Na,13,0,0,0,0,0,0,0,0,Na,30,Na,8,0,0,0,0
LA,15-10-13,10,5,1,9,23,2.25,Na,20,0,0,0,0,0,0,0,0,Na,40,Na,5,0,0,0,0
LA,15-10-13,10,5,2,9,23,2.25,Na,35,0,0,0,0,0,0,0,0,Na,15.5,Na,7,0,0,0,0
LA,15-10-13,10,5,3,9,23,2.25,Na,15,0,0,0,0,0,0,0,0,Na,45,Na,0,0,0,0,0
LA,29-11-13,11,1,1,9,23,2.25,0,0,0,0,0,0,0,0,0,0,377.33,88,7.71,2.46,0,0,0,0
LA,29-11-13,11,1,2,9,23,2.25,Na,10,0,0,0,0,0,0,0,0,Na,70,Na,1,0,0,0,0
LA,29-11-13,11,1,3,9,23,2.25,Na,0,0,0,0,0,0,0,0,0,Na,70,Na,2,0,0,0,0
LA,29-11-13,11,2,1,9,22,2.25,36.29,11.57,0,0,0,0,0,0,0,0,0,Na,10.76,3.43,0,0,0,0
LA,29-11-13,11,2,2,9,22,2.25,Na,13,0,0,0,0,0,0,0,0,Na,60,Na,2,0,0,0,0
LA,29-11-13,11,2,3,9,22,2.25,Na,10,0,0,0,0,0,0,0,0,Na,45,Na,3,0,0,0,0
LA,29-11-13,11,3,1,9,22,2.38,13.24,4.22,0,0,0,0,0,0,0,0,108.54,34.72,0,0,0,0,0,0
LA,29-11-13,11,3,2,9,22,2.38,Na,7,0,0,0,0,0,0,0,0,Na,25,Na,4,0,0,0,0
LA,29-11-13,11,3,3,9,22,2.38,Na,6.5,0,0,0,0,0,0,0,0,Na,30,Na,0,0,0,0,0
LA,29-11-13,11,4,1,9,22,2.38,Na,5.2,0,0,0,0,0,0,0,0,Na,45,Na,0,0,0,0,0
LA,29-11-13,11,4,2,9,22,2.38,Na,3.8,0,0,0,0,0,0,0,0,Na,0,Na,1,0,0,0,0
LA,29-11-13,11,4,3,9,22,2.38,Na,4,0,0,0,0,0,0,0,0,Na,38,Na,0,0,0,0,0
LA,29-11-13,11,5,1,9,22,2.38,Na,10,0,0,0,0,0,0,0,0,Na,80,Na,1,0,0,0,0
LA,29-11-13,11,5,2,9,22,2.38,Na,8,0,0,0,0,0,0,0,0,Na,48,Na,0.5,0,0,0,0
LA,29-11-13,11,5,3,9,22,2.38,Na,15,0,0,0,0,0,0,0,0,Na,0,Na,0,0,0,0,0
LA,13-12-13,12,1,1,9,22,2.38,0,0,0,0,0,0,0,0,0,0,115.6,51,0,0,2.85,1.24,0.95,0.41
LA,13-12-13,12,1,2,9,22,2.38,Na,48.5,0,0,0,0,0,0,0,0,Na,49,Na,1,Na,1,Na,0.5
LA,13-12-13,12,1,3,9,22,2.38,Na,57.3,0,0,0,0,0,0,0,0,Na,38.5,Na,0,Na,2,Na,1
LA,13-12-13,12,2,1,9,21,2.38,176.73,77.06,0,0,0,0,0,0,0,0,23.4,10.2,Na,1,2,1,2,1
LA,13-12-13,12,2,2,9,21,2.38,Na,75,0,0,0,0,0,0,0,0,Na,20,Na,2,Na,0,Na,0.5
LA,13-12-13,12,2,3,9,21,2.38,Na,60,0,0,0,0,0,0,0,0,Na,37,Na,0,Na,0,Na,0.5
LA,13-12-13,12,3,1,9,21,2.38,90.89,39.63,0,0,0,0,0,0,0,0,44.6,19.45,Na,2,4.4,2,Na,0.7
LA,13-12-13,12,3,2,9,21,2.38,Na,38.4,0,0,0,0,0,0,0,0,Na,30,Na,1,Na,1,Na,0
LA,13-12-13,12,3,3,9,21,2.38,Na,42,0,0,0,0,0,0,0,0,Na,25,Na,1,Na,1.5,Na,0.5
LA,13-12-13,12,4,1,9,21,2.38,Na,40.7,0,0,0,0,0,0,0,0,Na,20,Na,0,Na,1,Na,1
LA,13-12-13,12,4,2,9,21,2.38,Na,35,0,0,0,0,0,0,0,0,Na,16.2,Na,3,Na,1.3,Na,0
LA,13-12-13,12,4,3,9,21,2.38,Na,36.5,0,0,0,0,0,0,0,0,Na,15,Na,1,Na,0,Na,0
LA,13-12-13,12,5,1,9,21,2.38,Na,60,0,0,0,0,0,0,0,0,Na,22,Na,1,Na,0.5,Na,1
LA,13-12-13,12,5,2,9,21,2.38,Na,45,0,0,0,0,0,0,0,0,Na,30,Na,0,Na,0,Na,0.4
LA,13-12-13,12,5,3,9,21,2.38,Na,15,0,0,0,0,0,0,0,0,Na,20,Na,0,Na,0.8,Na,0
LA,24-01-14,1,1,1,9,19,2.38,5.29,3.05,0,0,0,0,0,0,0,0,113.18,65.31,4.47,2.58,9.04,5.21,0,0
LA,24-01-14,1,1,2,9,19,2.38,Na,4.5,0,0,0,0,0,0,0,0,Na,55,Na,2,Na,2,Na,0.5
LA,24-01-14,1,1,3,9,19,2.38,Na,5,0,0,0,0,0,0,0,0,Na,50,Na,1,Na,0,Na,0
LA,24-01-14,1,2,1,9,19,2.38,6.82,3.93,0,0,0,0,0,0,0,0,140.94,81.33,53.32,30.77,10.33,5.96,0.23,0.13
LA,24-01-14,1,2,2,9,19,2.38,Na,3.6,0,0,0,0,0,0,0,0,Na,75,Na,4,Na,6,Na,0.2
LA,24-01-14,1,2,3,9,19,2.38,Na,4.2,0,0,0,0,0,0,0,0,Na,60,Na,15,Na,0,Na,0.1
LA,24-01-14,1,3,1,9,19,2.38,16.74,9.66,0,0,0,0,0,0,0,0,102.73,59.28,28.56,16.5,18.89,10.9,0,0
LA,24-01-14,1,3,2,9,20,2.38,Na,8.8,0,0,0,0,0,0,0,0,Na,42,Na,10,Na,5,Na,0
LA,24-01-14,1,3,3,9,20,2.38,Na,10,0,0,0,0,0,0,0,0,Na,51,Na,15,Na,8,Na,0.1
LA,24-01-14,1,4,1,9,20,2.2,25.48,14.7,0,0,0,0,0,0,0,0,6.32,3.65,2.18,1.26,0,0,Na,0
LA,24-01-14,1,4,2,9,20,2.2,Na,12,0,0,0,0,0,0,0,0,Na,5,Na,2,Na,0,Na,0.1
LA,24-01-14,1,4,3,9,20,2.2,Na,16,0,0,0,0,0,0,0,0,Na,24,Na,8,Na,0,Na,0.2
LA,24-01-14,1,5,1,9,20,2.2,Na,15,0,0,0,0,0,0,0,0,Na,Na,17.92,10.34,0,0,Na,0
LA,24-01-14,1,5,2,9,20,2.2,Na,24,0,0,0,0,0,0,0,0,Na,60,Na,12,Na,0,Na,0.5
LA,24-01-14,1,5,3,9,20,2.2,Na,8,0,0,0,0,0,0,0,0,Na,35,Na,10,Na,0,Na,0
LA,15-02-14,2,1,1,9,20,2.2,19.09,12.33,0,0,0,0,0,,30.66,19.81,0,Na,0,0,0,0,0.18,0.12
LA,15-02-14,2,1,2,9,18.5,2.2,Na,13,0,0,0,0,0,0,Na,20,Na,58,Na,2,Na,0,Na,1
LA,15-02-14,2,1,3,9,18.5,2.2,Na,15.57,0,0,0,0,0,0,Na,20,Na,15,Na,8,Na,0,Na,1
LA,15-02-14,2,2,1,9,18.5,2.2,2.22,1.43,0,0,0,0,0,0,0.43,0.27,149.8,96.78,5.84,3.77,0.1,0.06,3.94,2.56
LA,15-02-14,2,2,2,9,18.5,2.2,Na,2,0,0,0,0,0,0,Na,1,Na,40,Na,5,Na,0.5,Na,2
LA,15-02-14,2,2,3,9,18.5,2.2,Na,2,0,0,0,0,0,0,Na,0,Na,35,Na,4,Na,0,Na,1
LA,15-02-14,2,3,1,9,18,2.2,69.75,45.06,0,0,0,0,0,0,0,6,0,Na,0,0,Na,0,0.64,0.41
LA,15-02-14,2,3,2,9,18,2.2,Na,50,0,0,0,0,0,0,Na,10,Na,85,Na,1,Na,0,Na,1
LA,15-02-14,2,3,3,9,18,2.2,Na,45,0,0,0,0,0,0,Na,4,Na,34,Na,2,Na,0,Na,0.5
LA,15-02-14,2,4,1,9,18,2.2,0,0,0,0,0,0,0,0,0,1,0,0,1.06,0.68,Na,0,0.38,0.24
LA,15-02-14,2,4,2,9,18,2.2,Na,37,0,0,0,0,0,0,Na,0,Na,58,Na,1,Na,0,Na,0.3
LA,15-02-14,2,4,3,9,18,2.2,Na,18,0,0,0,0,0,0,Na,18,Na,60,Na,1,Na,0,Na,0.5
LA,15-02-14,2,5,1,9,18,2.2,0,0,0,0,0,0,0,0,0,0,8.91,5.76,0.08,0.05,Na,0,1.43,0.92
LA,15-02-14,2,5,2,9,18,2.2,Na,20,0,0,0,0,0,0,Na,4,Na,8,Na,1,Na,0,Na,0.7
LA,15-02-14,2,5,3,9,18,2.2,Na,34,0,0,0,0,0,0,Na,15,Na,10,Na,1,Na,0,Na,1
LA,08-03-14,3,1,1,9,18,2.2,15.36,6.5,0,0,0,0,3.05,1.27,7.32,3.02,38.12,18.9,100,45.71,0,0,0,0
LA,08-03-14,3,1,2,9,18,2.2,Na,6,0,0,0,0,Na,1,Na,2,Na,20,Na,10,0,0,0,0
LA,08-03-14,3,1,3,9,19,2.2,Na,7.3,0,0,0,0,Na,1,Na,5,Na,16,Na,15,0,0,0,0
LA,08-03-14,3,2,1,9,19,2.2,1.3,0.88,0,0,0,0,4.02,1.68,0.92,0.42,30,15.4,40.32,22.29,0,0,0,0
LA,08-03-14,3,2,2,9,19,2.2,Na,0.65,0,0,0,0,Na,2,Na,2,Na,18.5,Na,15,0,0,0,0
LA,08-03-14,3,2,3,9,19,2.2,Na,1,0,0,0,0,Na,2,Na,1,Na,20,Na,25,0,0,0,0
LA,08-03-14,3,3,1,9,19,2.2,40,15.57,0,0,0,0,0,0,6.04,2.39,40.98,22.49,25.68,12.37,0,0,0,0
LA,08-03-14,3,3,2,9,19,2.2,Na,15,0,0,0,0,Na,1,Na,5,Na,40,Na,15,0,0,0,0
LA,08-03-14,3,3,3,9,19,2.2,Na,16,0,0,0,0,Na,2,Na,1,Na,35,Na,25,0,0,0,0
LA,08-03-14,3,4,1,9,18,2.2,Na,10,0,0,0,0,Na,1,Na,0,Na,Na,Na,Na,0,0,0,0
LA,08-03-14,3,4,2,9,18,2.45,Na,5,0,0,0,0,Na,1.2,Na,4.2,Na,20,Na,15,0,0,0,0
LA,08-03-14,3,4,3,9,18,2.45,Na,10,0,0,0,0,Na,1,Na,3,Na,13,Na,34,0,0,0,0
LA,08-03-14,3,5,1,9,18,2.45,Na,0,0,0,0,0,Na,1,Na,0,Na,Na,Na,Na,0,Na,0,0
LA,08-03-14,3,5,2,9,18,2.45,Na,5,0,0,0,0,Na,1.5,Na,2.5,Na,25,Na,22,0,Na,0,0
LA,08-03-14,3,5,3,9,18,2.45,Na,7,0,0,0,0,Na,1,Na,2,Na,10,Na,19,0,Na,0,0
LA,12-04-14,4,1,1,9,22.5,2.45,11.74,4.87,0,0,0,0,3.11,1.29,0.34,0.14,38.31,15.9,50.94,21.13,0,0,0,0
LA,12-04-14,4,1,2,9,22.5,2.45,Na,5,0,0,0,0,Na,1,Na,1,Na,20,Na,18,0,0,0,0
LA,12-04-14,4,1,3,9,22.5,2.45,Na,5,0,0,0,0,Na,1.5,Na,1,Na,20,Na,22,0,0,0,0
LA,12-04-14,4,2,1,9,22.5,2.45,1.53,0.64,0,0,0,0,0,0,6.23,2.59,15.83,6.57,334.7,100,0,0,0,0
LA,12-04-14,4,2,2,9,22.5,2.45,Na,0.5,0,0,0,0,Na,1,Na,5,Na,7,Na,25,0,0,0,0
LA,12-04-14,4,2,3,9,22.5,2.45,Na,0.75,0,0,0,0,Na,1,Na,2,Na,6.5,Na,30,0,0,0,0
LA,12-04-14,4,3,1,9,22.5,2.45,0,0,0,0,0,0,0,0,0,7,0,0,111.85,46.41,0,0,0,0
LA,12-04-14,4,3,2,9,22.5,2.45,Na,10,0,0,0,0,Na,1,Na,0,Na,3,Na,0,0,0,0,0
LA,12-04-14,4,3,3,9,22.5,2.45,Na,22,0,0,0,0,Na,0,Na,1,Na,8,Na,63,0,0,0,0
LA,12-04-14,4,4,1,9,22.5,2.45,63.5,26.35,0,0,0,0,3.58,1.49,0.12,0.05,0,0,4.7,1.95,0,0,0,0
LA,12-04-14,4,4,2,9,22.5,2.45,Na,25,0,0,0,0,Na,1.5,Na,1,Na,32.5,Na,5,0,0,0,0
LA,12-04-14,4,4,3,9,22.5,2.45,Na,30,0,0,0,0,Na,1.5,Na,0.5,Na,15,Na,10,0,0,0,0
LA,12-04-14,4,5,1,9,22.5,2.45,Na,14,0,0,0,0,Na,1,Na,1,Na,20,Na,1,0,0,0,0
LA,12-04-14,4,5,2,9,22.5,2.45,Na,30,0,0,0,0,Na,2,Na,1,Na,22,Na,0,0,0,0,0
LA,12-04-14,4,5,3,9,22.5,2.45,Na,10,0,0,0,0,Na,1.5,Na,2,Na,9.5,Na,1,0,0,0,0
LA,09-05-14,5,1,1,9,23,2.45,5.43,2.75,48.37,24.55,0,0,0,0,0,0,0,0,26.57,13.48,0,0,0,0
LA,09-05-14,5,1,2,9,23,2.45,Na,3.05,Na,40,0,0,0,0,Na,1,Na,0,Na,10,0,0,0,0
