Sitio,fecha,mes,transecto,cuadrante,profundidad,temp,IR,biomasa Asparagopsis armata,cobertura Asparagopsis armata,biomasa Chaetomorpha aerea ,cobertura Chaetomorpha aerea ,biomasa Cladophora prolifera,cobertura Cladophora prolifera,biomasa Coralli spp,cobertura Coralli spp,biomasa Dictyota dichotom,cobertura Dictyota dichotom,Biomasa L variegata,cobertura L variegata,biomasa Polysiphonia spp,cobertura Polysiphonia spp,Biomasa Sargassum spp,cobertura Sargassum spp,Biomasa Ulva spp.,cobertura Ulva spp.
LA,12-07-13,7,1,1,9,23,2,0,0,0,0,0,0,0,0,5.46,8.2,42.75,19.16,0,0,0,0,0,0
LA,12-07-13,7,1,2,9,23,2,,0,0,0,0,0,0,0,,10,,20,,32,0,0,0,0
LA,12-07-13,7,1,3,9,23,2,,0,0,0,0,0,0,0,,10,,30,,30,0,0,0,0
LA,12-07-13,7,2,1,9,23,2,0,0,0,0,0,0,0,0,1.48,2.22,63.9,36,40.72,61,0,0,0,0
LA,12-07-13,7,2,2,9,23,2,,0,0,0,0,0,0,0,,2,,25,,50,0,0,0,0
LA,12-07-13,7,2,3,9,23,2,,0,0,0,0,0,0,0,,1.8,,40,,45,0,0,0,0
LA,12-07-13,7,3,1,9,23,2,0,0,0,0,0,0,0,0,0.09,0.13,63.48,35.27,20.09,30.19,0,0,0,0
LA,12-07-13,7,3,2,9,23,2,,0,0,0,0,0,0,0,,0.2,,35,,40,0,0,0,0
LA,12-07-13,7,3,3,9,23,2,,0,0,0,0,0,0,0,,0.2,,40,,35,0,0,0,0
LA,12-07-13,7,4,1,9,23,2,,0,0,0,0,0,0,0,,0.25,,0,,50,0,0,0,0
LA,12-07-13,7,4,2,9,23,2,,0,0,0,0,0,0,0,,0,,30,,40,0,0,0,0
LA,12-07-13,7,4,3,9,23,2,,0,0,0,0,0,0,0,,0,,30,,65,0,0,0,0
LA,12-07-13,7,5,1,9,23,2,,0,0,0,0,0,0,0,,5,,0,,60,0,0,0,0
LA,12-07-13,7,5,2,9,23,2,,0,0,0,0,0,0,0,,1,,40,,58,0,0,0,0
LA,12-07-13,7,5,3,9,23,2,,0,0,0,0,0,0,0,,0,,43,,55,0,0,0,0
LA,01-08-13,8,1,1,9,22,2.3,0,0,0,0,0,0,0,0,8.62,11.98,0,0,83.77,80,1.96,2.71,0,0
LA,01-08-13,8,1,2,9,22,2.3,,0,0,0,0,0,0,0,,10,,0.4,,70,,1,,0
LA,01-08-13,8,1,3,9,22,2.3,0,0,0,0,0,0,0,0,,0,,1,,70,,1,,0.5
LA,01-08-13,8,2,1,9,22,2.3,,0,0,0,0,0,0,0,3.52,4.88,0.03,0.05,26.95,37.39,0.11,0.15,0.16,0.22
LA,01-08-13,8,2,2,9,22,2.3,,0,0,0,0,0,0,0,,5,,0.5,,40,,0.5,,0.5
LA,01-08-13,8,2,3,9,22,2.3,,0,0,0,0,0,0,0,,0,,0.2,,55,,0.5,,0
LA,01-08-13,8,3,1,9,22,2.3,0,0,0,0,0,0,0,0,4.33,6,0,0,33.02,45.82,0,0,11.1,15.4
LA,01-08-13,8,3,2,9,22,2.3,,0,0,0,0,0,0,0,,5,,0,,50,,3,,2
LA,01-08-13,8,3,3,9,22,1.8,,0,0,0,0,0,0,0,,8,,0,,44,,2,,1
LA,01-08-13,8,4,1,9,22,1.8,,0,0,0,0,0,0,0,,10,,0.05,,60,,2,,10
LA,01-08-13,8,4,2,9,22,1.8,,0,0,0,0,0,0,0,,1,,1,,40,,1,,2
LA,01-08-13,8,4,3,9,22,1.8,,0,0,0,0,0,0,0,,5,,0,,60,,2,,1
LA,01-08-13,8,5,1,9,22,1.8,,0,0,0,0,0,0,0,,2.5,,2,,55,,5,,5
LA,01-08-13,8,5,2,9,22,1.8,,0,0,0,0,0,0,0,,3,,0,,15,,0,,1
LA,01-08-13,8,5,3,9,22,1.8,,0,0,0,0,0,0,0,,0,,0,,22,,3,,6
LA,24-09-13,9,1,1,9,22,2.5,0,0,0,0,0,0,0,0,0,0,0,0,21.52,89.84,0,0,0,0
LA,24-09-13,9,1,2,9,21,2.5,,0,0,0,0,0,0,0,,1,,1,,75,0,0,,1
LA,24-09-13,9,1,3,9,21,2.5,,0,0,0,0,0,0,0,,1.2,,0.5,,80,0,0,,0.8
LA,24-09-13,9,2,1,9,21,2.5,0,0,0,0,0,0,0,0,0.29,1.21,0.8,3.35,17.1,71.4,0,0,0.14,0.57
LA,24-09-13,9,2,2,9,21,2.5,,0,0,0,0,0,0,0,,2,,2,,50,0,0,,0.5
LA,24-09-13,9,2,3,9,21,2.5,,0,0,0,0,0,0,0,,5,,10,,60,0,0,,1
LA,24-09-13,9,3,1,9,21,2.5,0,0,0,0,0,0,0,0,46.5,25.37,0,0,6.5,27.2,0,0,0,0
LA,24-09-13,9,3,2,9,21,2.5,,0,0,0,0,0,0,0,,10,,0,,50,0,0,,0
LA,24-09-13,9,3,3,9,21,2.5,,0,0,0,0,0,0,0,,15,,4,,40,0,0,,0.5
LA,24-09-13,9,4,1,9,22,2.5,,0,0,0,0,0,0,0,,10,,0.6,,30,0,0,0,0
LA,24-09-13,9,4,2,9,22,2.5,,0,0,0,0,0,0,0,,20,,5,,40,0,0,,1
LA,24-09-13,9,4,3,9,22,2.5,,0,0,0,0,0,0,0,,15,,0.8,,18,0,0,,0
LA,24-09-13,9,5,1,9,22,2.5,,0,0,0,0,0,0,0,,17,,2.5,,22.5,0,0,,0.5
LA,24-09-13,9,5,2,9,22,2.5,,0,0,0,0,0,0,0,,18,,0,,60,0,0,,0
LA,24-09-13,9,5,3,9,22,2.5,,0,0,0,0,0,0,0,,25,,5,,68,0,0,,0.8
LA,15-10-13,10,1,1,9,22,2.5,35.9,11,0,0,0,0,0,0,0,0,100,60,12.14,8,0,0,0,0
LA,15-10-13,10,1,2,9,22,2.5,,10,0,0,0,0,0,0,0,0,,50,,10,0,0,,0
LA,15-10-13,10,1,3,9,22,2.5,,15,0,0,0,0,0,0,0,0,,55,,10,0,0,0,0
LA,15-10-13,10,2,1,9,22,2.5,36,12,0,0,0,0,0,0,0,0,96,45,11,6,0,0,0,0
LA,15-10-13,10,2,2,9,22,2.5,,14,0,0,0,0,0,0,0,0,,40,,8,0,0,0,0
LA,15-10-13,10,2,3,9,22,2.5,,18,0,0,0,0,0,0,0,0,,38,,7,0,0,0,0
LA,15-10-13,10,3,1,9,22,2.5,40,16,0,0,0,0,0,0,0,0,108,40,13.5,7,0,0,0,0
LA,15-10-13,10,3,2,9,23,2.5,,20,0,0,0,0,0,0,0,0,,50,,8,0,0,0,0
LA,15-10-13,10,3,3,9,23,2.5,,18,0,0,0,0,0,0,0,0,,45,,5,0,0,0,0
LA,15-10-13,10,4,1,9,23,2.5,,17,0,0,0,0,0,0,0,0,,10,,7,0,0,0,0
LA,15-10-13,10,4,2,9,23,2.25,,15,0,0,0,0,0,0,0,0,,42,,6,0,0,0,0
LA,15-10-13,10,4,3,9,23,2.25,,13,0,0,0,0,0,0,0,0,,30,,8,0,0,0,0
LA,15-10-13,10,5,1,9,23,2.25,,20,0,0,0,0,0,0,0,0,,40,,5,0,0,0,0
LA,15-10-13,10,5,2,9,23,2.25,,35,0,0,0,0,0,0,0,0,,15.5,,7,0,0,0,0
LA,15-10-13,10,5,3,9,23,2.25,,15,0,0,0,0,0,0,0,0,,45,,0,0,0,0,0
LA,29-11-13,11,1,1,9,23,2.25,0,0,0,0,0,0,0,0,0,0,377.33,88,7.71,2.46,0,0,0,0
LA,29-11-13,11,1,2,9,23,2.25,,10,0,0,0,0,0,0,0,0,,70,,1,0,0,0,0
LA,29-11-13,11,1,3,9,23,2.25,,0,0,0,0,0,0,0,0,0,,70,,2,0,0,0,0
LA,29-11-13,11,2,1,9,22,2.25,36.29,11.57,0,0,0,0,0,0,0,0,0,,10.76,3.43,0,0,0,0
LA,29-11-13,11,2,2,9,22,2.25,,13,0,0,0,0,0,0,0,0,,60,,2,0,0,0,0
LA,29-11-13,11,2,3,9,22,2.25,,10,0,0,0,0,0,0,0,0,,45,,3,0,0,0,0
LA,29-11-13,11,3,1,9,22,2.38,13.24,4.22,0,0,0,0,0,0,0,0,108.54,34.72,0,0,0,0,0,0
LA,29-11-13,11,3,2,9,22,2.38,,7,0,0,0,0,0,0,0,0,,25,,4,0,0,0,0
LA,29-11-13,11,3,3,9,22,2.38,,6.5,0,0,0,0,0,0,0,0,,30,,0,0,0,0,0
LA,29-11-13,11,4,1,9,22,2.38,,5.2,0,0,0,0,0,0,0,0,,45,,0,0,0,0,0
LA,29-11-13,11,4,2,9,22,2.38,,3.8,0,0,0,0,0,0,0,0,,0,,1,0,0,0,0
LA,29-11-13,11,4,3,9,22,2.38,,4,0,0,0,0,0,0,0,0,,38,,0,0,0,0,0
LA,29-11-13,11,5,1,9,22,2.38,,10,0,0,0,0,0,0,0,0,,80,,1,0,0,0,0
LA,29-11-13,11,5,2,9,22,2.38,,8,0,0,0,0,0,0,0,0,,48,,0.5,0,0,0,0
LA,29-11-13,11,5,3,9,22,2.38,,15,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0
LA,13-12-13,12,1,1,9,22,2.38,0,0,0,0,0,0,0,0,0,0,115.6,51,0,0,2.85,1.24,0.95,0.41
LA,13-12-13,12,1,2,9,22,2.38,,48.5,0,0,0,0,0,0,0,0,,49,,1,,1,,0.5
LA,13-12-13,12,1,3,9,22,2.38,,57.3,0,0,0,0,0,0,0,0,,38.5,,0,,2,,1
LA,13-12-13,12,2,1,9,21,2.38,176.73,77.06,0,0,0,0,0,0,0,0,23.4,10.2,,1,2,1,2,1
LA,13-12-13,12,2,2,9,21,2.38,,75,0,0,0,0,0,0,0,0,,20,,2,,0,,0.5
LA,13-12-13,12,2,3,9,21,2.38,,60,0,0,0,0,0,0,0,0,,37,,0,,0,,0.5
LA,13-12-13,12,3,1,9,21,2.38,90.89,39.63,0,0,0,0,0,0,0,0,44.6,19.45,,2,4.4,2,,0.7
LA,13-12-13,12,3,2,9,21,2.38,,38.4,0,0,0,0,0,0,0,0,,30,,1,,1,,0
LA,13-12-13,12,3,3,9,21,2.38,,42,0,0,0,0,0,0,0,0,,25,,1,,1.5,,0.5
LA,13-12-13,12,4,1,9,21,2.38,,40.7,0,0,0,0,0,0,0,0,,20,,0,,1,,1
LA,13-12-13,12,4,2,9,21,2.38,,35,0,0,0,0,0,0,0,0,,16.2,,3,,1.3,,0
LA,13-12-13,12,4,3,9,21,2.38,,36.5,0,0,0,0,0,0,0,0,,15,,1,,0,,0
LA,13-12-13,12,5,1,9,21,2.38,,60,0,0,0,0,0,0,0,0,,22,,1,,0.5,,1
LA,13-12-13,12,5,2,9,21,2.38,,45,0,0,0,0,0,0,0,0,,30,,0,,0,,0.4
LA,13-12-13,12,5,3,9,21,2.38,,15,0,0,0,0,0,0,0,0,,20,,0,,0.8,,0
LA,24-01-14,1,1,1,9,19,2.38,5.29,3.05,0,0,0,0,0,0,0,0,113.18,65.31,4.47,2.58,9.04,5.21,0,0
LA,24-01-14,1,1,2,9,19,2.38,,4.5,0,0,0,0,0,0,0,0,,55,,2,,2,,0.5
LA,24-01-14,1,1,3,9,19,2.38,,5,0,0,0,0,0,0,0,0,,50,,1,,0,,0
LA,24-01-14,1,2,1,9,19,2.38,6.82,3.93,0,0,0,0,0,0,0,0,140.94,81.33,53.32,30.77,10.33,5.96,0.23,0.13
LA,24-01-14,1,2,2,9,19,2.38,,3.6,0,0,0,0,0,0,0,0,,75,,4,,6,,0.2
LA,24-01-14,1,2,3,9,19,2.38,,4.2,0,0,0,0,0,0,0,0,,60,,15,,0,,0.1
LA,24-01-14,1,3,1,9,19,2.38,16.74,9.66,0,0,0,0,0,0,0,0,102.73,59.28,28.56,16.5,18.89,10.9,0,0
LA,24-01-14,1,3,2,9,20,2.38,,8.8,0,0,0,0,0,0,0,0,,42,,10,,5,,0
LA,24-01-14,1,3,3,9,20,2.38,,10,0,0,0,0,0,0,0,0,,51,,15,,8,,0.1
LA,24-01-14,1,4,1,9,20,2.2,25.48,14.7,0,0,0,0,0,0,0,0,6.32,3.65,2.18,1.26,0,0,,0
LA,24-01-14,1,4,2,9,20,2.2,,12,0,0,0,0,0,0,0,0,,5,,2,,0,,0.1
LA,24-01-14,1,4,3,9,20,2.2,,16,0,0,0,0,0,0,0,0,,24,,8,,0,,0.2
LA,24-01-14,1,5,1,9,20,2.2,,15,0,0,0,0,0,0,0,0,,,17.92,10.34,0,0,,0
LA,24-01-14,1,5,2,9,20,2.2,,24,0,0,0,0,0,0,0,0,,60,,12,,0,,0.5
LA,24-01-14,1,5,3,9,20,2.2,,8,0,0,0,0,0,0,0,0,,35,,10,,0,,0
LA,15-02-14,2,1,1,9,20,2.2,19.09,12.33,0,0,0,0,0,,30.66,19.81,0,,0,0,0,0,0.18,0.12
LA,15-02-14,2,1,2,9,18.5,2.2,,13,0,0,0,0,0,0,,20,,58,,2,,0,,1
LA,15-02-14,2,1,3,9,18.5,2.2,,15.57,0,0,0,0,0,0,,20,,15,,8,,0,,1
LA,15-02-14,2,2,1,9,18.5,2.2,2.22,1.43,0,0,0,0,0,0,0.43,0.27,149.8,96.78,5.84,3.77,0.1,0.06,3.94,2.56
LA,15-02-14,2,2,2,9,18.5,2.2,,2,0,0,0,0,0,0,,1,,40,,5,,0.5,,2
LA,15-02-14,2,2,3,9,18.5,2.2,,2,0,0,0,0,0,0,,0,,35,,4,,0,,1
LA,15-02-14,2,3,1,9,18,2.2,69.75,45.06,0,0,0,0,0,0,0,6,0,,0,0,,0,0.64,0.41
LA,15-02-14,2,3,2,9,18,2.2,,50,0,0,0,0,0,0,,10,,85,,1,,0,,1
LA,15-02-14,2,3,3,9,18,2.2,,45,0,0,0,0,0,0,,4,,34,,2,,0,,0.5
LA,15-02-14,2,4,1,9,18,2.2,0,0,0,0,0,0,0,0,0,1,0,0,1.06,0.68,,0,0.38,0.24
LA,15-02-14,2,4,2,9,18,2.2,,37,0,0,0,0,0,0,,0,,58,,1,,0,,0.3
LA,15-02-14,2,4,3,9,18,2.2,,18,0,0,0,0,0,0,,18,,60,,1,,0,,0.5
LA,15-02-14,2,5,1,9,18,2.2,0,0,0,0,0,0,0,0,0,0,8.91,5.76,0.08,0.05,,0,1.43,0.92
LA,15-02-14,2,5,2,9,18,2.2,,20,0,0,0,0,0,0,,4,,8,,1,,0,,0.7
LA,15-02-14,2,5,3,9,18,2.2,,34,0,0,0,0,0,0,,15,,10,,1,,0,,1
LA,08-03-14,3,1,1,9,18,2.2,15.36,6.5,0,0,0,0,3.05,1.27,7.32,3.02,38.12,18.9,100,45.71,0,0,0,0
LA,08-03-14,3,1,2,9,18,2.2,,6,0,0,0,0,,1,,2,,20,,10,0,0,0,0
LA,08-03-14,3,1,3,9,19,2.2,,7.3,0,0,0,0,,1,,5,,16,,15,0,0,0,0
LA,08-03-14,3,2,1,9,19,2.2,1.3,0.88,0,0,0,0,4.02,1.68,0.92,0.42,30,15.4,40.32,22.29,0,0,0,0
LA,08-03-14,3,2,2,9,19,2.2,,0.65,0,0,0,0,,2,,2,,18.5,,15,0,0,0,0
LA,08-03-14,3,2,3,9,19,2.2,,1,0,0,0,0,,2,,1,,20,,25,0,0,0,0
LA,08-03-14,3,3,1,9,19,2.2,40,15.57,0,0,0,0,0,0,6.04,2.39,40.98,22.49,25.68,12.37,0,0,0,0
LA,08-03-14,3,3,2,9,19,2.2,,15,0,0,0,0,,1,,5,,40,,15,0,0,0,0
LA,08-03-14,3,3,3,9,19,2.2,,16,0,0,0,0,,2,,1,,35,,25,0,0,0,0
LA,08-03-14,3,4,1,9,18,2.2,,10,0,0,0,0,,1,,0,,,,,0,0,0,0
LA,08-03-14,3,4,2,9,18,2.45,,5,0,0,0,0,,1.2,,4.2,,20,,15,0,0,0,0
LA,08-03-14,3,4,3,9,18,2.45,,10,0,0,0,0,,1,,3,,13,,34,0,0,0,0
LA,08-03-14,3,5,1,9,18,2.45,,0,0,0,0,0,,1,,0,,,,,0,,0,0
LA,08-03-14,3,5,2,9,18,2.45,,5,0,0,0,0,,1.5,,2.5,,25,,22,0,,0,0
LA,08-03-14,3,5,3,9,18,2.45,,7,0,0,0,0,,1,,2,,10,,19,0,,0,0
LA,12-04-14,4,1,1,9,22.5,2.45,11.74,4.87,0,0,0,0,3.11,1.29,0.34,0.14,38.31,15.9,50.94,21.13,0,0,0,0
LA,12-04-14,4,1,2,9,22.5,2.45,,5,0,0,0,0,,1,,1,,20,,18,0,0,0,0
LA,12-04-14,4,1,3,9,22.5,2.45,,5,0,0,0,0,,1.5,,1,,20,,22,0,0,0,0
LA,12-04-14,4,2,1,9,22.5,2.45,1.53,0.64,0,0,0,0,0,0,6.23,2.59,15.83,6.57,334.7,100,0,0,0,0
LA,12-04-14,4,2,2,9,22.5,2.45,,0.5,0,0,0,0,,1,,5,,7,,25,0,0,0,0
LA,12-04-14,4,2,3,9,22.5,2.45,,0.75,0,0,0,0,,1,,2,,6.5,,30,0,0,0,0
LA,12-04-14,4,3,1,9,22.5,2.45,0,0,0,0,0,0,0,0,0,7,0,0,111.85,46.41,0,0,0,0
LA,12-04-14,4,3,2,9,22.5,2.45,,10,0,0,0,0,,1,,0,,3,,0,0,0,0,0
LA,12-04-14,4,3,3,9,22.5,2.45,,22,0,0,0,0,,0,,1,,8,,63,0,0,0,0
LA,12-04-14,4,4,1,9,22.5,2.45,63.5,26.35,0,0,0,0,3.58,1.49,0.12,0.05,0,0,4.7,1.95,0,0,0,0
LA,12-04-14,4,4,2,9,22.5,2.45,,25,0,0,0,0,,1.5,,1,,32.5,,5,0,0,0,0
LA,12-04-14,4,4,3,9,22.5,2.45,,30,0,0,0,0,,1.5,,0.5,,15,,10,0,0,0,0
LA,12-04-14,4,5,1,9,22.5,2.45,,14,0,0,0,0,,1,,1,,20,,1,0,0,0,0
LA,12-04-14,4,5,2,9,22.5,2.45,,30,0,0,0,0,,2,,1,,22,,0,0,0,0,0
LA,12-04-14,4,5,3,9,22.5,2.45,,10,0,0,0,0,,1.5,,2,,9.5,,1,0,0,0,0
LA,09-05-14,5,1,1,9,23,2.45,5.43,2.75,48.37,24.55,0,0,0,0,0,0,0,0,26.57,13.48,0,0,0,0
LA,09-05-14,5,1,2,9,23,2.45,,3.05,,40,0,0,0,0,,1,,0,,10,0,0,0,0
LA,09-05-14,5,1,3,9,23,2.45,,3,,35,0,0,0,0,,1,,0,,8,0,0,0,0
LA,09-05-14,5,2,1,9,23,2.45,0,0,0,0,0,0,0,0,0,0,113.26,57.49,0,0,0,0,0.03,0.01
LA,09-05-14,5,2,2,9,23,2.45,,2,,18,0,0,0,0,,1.2,,50,,1,0,0,0,0
LA,09-05-14,5,2,3,9,23,2.45,,0,,20,0,0,0,0,,0,,45,,1,0,0,0,0.5
LA,09-05-14,5,3,1,9,23,2.45,2.54,1.29,72.33,36.71,0,0,0,0,1.52,0.77,66.48,33.74,13.43,6.82,0,0,0,0
LA,09-05-14,5,3,2,9,23,2.45,,2,,28,0,0,0,0,,1,,40,,5,0,0,0,0
LA,09-05-14,5,3,3,9,23,2.45,,1.5,,55,0,0,0,0,,1.5,,18,,1,0,0,0,0
LA,09-05-14,5,4,1,9,23,2.45,1.27,0.65,91.36,46.37,0,0,0,0,0,0,30.52,15.49,33.05,16.78,0,0,0,0
LA,09-05-14,5,4,2,9,23,2.45,,0.5,,68,0,0,0,0,,0,,16.7,,8,0,0,0,0
LA,09-05-14,5,4,3,9,23,2.45,,0.7,,25,0,0,0,0,,1.4,,20,,5,0,0,0,0
LA,09-05-14,5,5,1,9,23,2.45,,0,0,0,0,0,0,0,,1.5,,2,,5,0,0,0,0
LA,09-05-14,5,5,2,9,23,2.45,,5,,45,0,0,0,0,,2,,5,,0,0,0,0,0
LA,09-05-14,5,5,3,9,23,2.45,,5,,61,0,0,0,0,,1,,10,,18,0,0,0,0
LA,28-06-14,6,1,1,9,24,2.4,0,0,0,0,51.77,28.65,0.43,0.24,0,0,4.41,2.44,0.77,0.43,0,0,0,0
LA,28-06-14,6,1,2,9,24,2.4,,1,0,0,,50,,0.5,,0,,7,,1,,0.4,,0.1
LA,28-06-14,6,1,3,9,24,2.4,,1,0,0,,28,,1,,0,,3.5,,5,,0.5,,0.2
LA,28-06-14,6,2,1,9,24,2.4,0.89,0.49,0,0,0,0,2.62,1.42,0,0,19.34,10.7,27.67,15.31,0.52,0.28,0.24,0.13
LA,28-06-14,6,2,2,9,24,2.4,,0.5,0,0,,12,,1,,0,,12,,10,,0.5,,0.5
LA,28-06-14,6,2,3,9,24,2.4,,0.7,0,0,,18,,1,,0,,6,,10,,0.2,,0.2
LA,28-06-14,6,3,1,9,24,2.4,0,0,0,0,0,0,0.15,0.09,0.056,0.01,0,0,17.74,9.82,0.03,0.01,0.2,0.11
LA,28-06-14,6,3,2,9,23.5,2.4,,1,0,0,,25,,1,,0.2,,5,,10,,0.25,,0.5
LA,28-06-14,6,3,3,9,23.5,2.4,,12,0,0,,42,,0.5,,0.5,,0,,12,,0,,0.3
LA,28-06-14,6,4,1,9,23.5,2.4,17.34,9.59,0,0,0.09,0.05,0.22,0.12,0.26,0.15,7.28,4.03,0,0,0.25,0.14,0.26,0.15
LA,28-06-14,6,4,2,9,23.5,2.4,,8,0,0,0,5,,0.5,,1,,5,,0,,0.2,,0.5
LA,28-06-14,6,4,3,9,23.5,2.8,,10,0,0,0,78,,0.1,,0,,5,,5,,0.29,,0.7
LA,28-06-14,6,5,1,9,23.5,2.8,,0,0,0,304.8,100,0.023,0.01,0.51,0.28,3.93,2.18,0,0,0,0,0.32,0.18
LA,28-06-14,6,5,2,9,23.5,2.8,,15,0,0,,45,,0.1,,0.5,,3.5,,1,,0.1,,0.5
LA,28-06-14,6,5,3,9,23.5,2.8,,6,0,0,,56,,0.1,,0.5,,5,,0,,0.2,,0.5
IP,17-10-13,10,1,1,8,24,1.5,0,0,51.4,22,15.3,9.5,0,0,0,0,0,0,0,0,0,0,,4.2
IP,17-10-13,10,1,2,8,24,1.5,0,0,35.7,15,10.2,6.8,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,1,3,8,24,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,2,1,8,24,1.5,0,0,0,0,0,0,0,0,0,0,0,0,,2.2,0,0,0,0
IP,17-10-13,10,2,2,8,24,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,2,3,8,24,1.8,0,0,0,0,0,0,0,0,0,0,0,0,,3,0,0,0,0
IP,17-10-13,10,3,1,8,24,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,3,2,8,24,1.8,0,0,0,0,0,0,0,0,0,0,0,0,,20.5,0,0,0,0
IP,17-10-13,10,3,3,8,24,1.8,0,0,0,0,0,0,0,0,0,0,0,0,,33.7,0,0,0,0
IP,17-10-13,10,4,1,8,24,2.8,0,0,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,4,2,8,24,2.8,0,0,0,0,0,0,0,0,0,0,0,0,,38.5,0,0,0,0
IP,17-10-13,10,4,3,8,24,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,5,1,8,24,2.1,,,,,,,,,,,,,,,,,,
IP,17-10-13,10,5,2,8,24,2.1,,,,,,,,,,,,,,,,,,
IP,17-10-13,10,5,3,8,24,2.1,,,,,,,,,,,,,,,,,,
IP,17-10-13,10,1,1,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,2.2,0,0,0,0
IP,17-10-13,10,1,2,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,17-10-13,10,1,3,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,16.5,0,0,0,0
IP,17-10-13,10,1,4,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,4.2,0,0,0,0
IP,17-10-13,10,1,5,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,6.6,0,0,0,0
IP,17-10-13,10,2,6,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,2.1,0,0,0,0
IP,17-10-13,10,2,7,8,24,2.1,0,0,0,0,0,0,0,0,0,0,0,0,,8.4,0,0,0,0
IP,17-10-13,10,2,8,8,24,1.42,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,0,0,0
IP,17-10-13,10,2,9,8,24,1.42,0,0,0,0,0,0,0,0,0,0,0,0,,20.3,0,0,0,0
IP,17-10-13,10,2,10,8,24,1.42,0,0,0,0,0,0,0,0,0,0,0,0,,15.1,0,0,0,0
