sitio,fecha,mes,transecto,cuadrante,Pocillopora spp,Pavona clavus,Pavona gigantea,Pavona varians,Porites lobata
PS,8/1/2013,8,1,1,0,0,0,0,0
PS,8/1/2013,8,1,2,0,0,0,0,0
PS,8/1/2013,8,1,3,1,0,0,0,0
PS,8/1/2013,8,2,1,0,0,0,0,0
PS,8/1/2013,8,2,2,0,0,0,0,0
PS,8/1/2013,8,2,3,1,0,0,0,0
PS,8/1/2013,8,3,1,0,0,0,0,0
PS,8/1/2013,8,3,2,0,0,0,0,0
PS,8/1/2013,8,3,3,1,0,0,0,0
PS,8/1/2013,8,4,1,0,0,0,0,0
PS,8/1/2013,8,4,2,0,1,0,0,0
PS,8/1/2013,8,4,3,1,0,0,0,0
PS,8/1/2013,8,5,1,1,0,0,0,0
PS,8/1/2013,8,5,2,0,0,0,0,0
PS,8/1/2013,8,5,3,1,0,0,0,0
PS,9/1/2013,9,1,1,0,0,0,0,0
PS,9/1/2013,9,1,2,0,0,0,0,0
PS,9/1/2013,9,1,3,1,0,0,0,0
PS,9/1/2013,9,2,1,0,0,0,0,0
PS,9/1/2013,9,2,2,0,0,0,0,0
PS,9/1/2013,9,2,3,1,1,0,0,0
PS,9/1/2013,9,3,1,0,0,0,0,0
PS,9/1/2013,9,3,2,0,0,0,0,0
PS,9/1/2013,9,3,3,1,0,0,0,0
PS,9/1/2013,9,4,1,1,0,0,0,0
PS,9/1/2013,9,4,2,0,0,0,0,0
PS,9/1/2013,9,4,3,0,0,0,0,0
PS,9/1/2013,9,5,1,1,0,0,0,0
PS,9/1/2013,9,5,2,0,0,0,0,0
PS,9/1/2013,9,5,3,0,0,0,0,0
PS,10/18/2013,10,1,1,1,0,0,0,0
PS,10/18/2013,10,1,2,1,0,0,0,0
PS,10/18/2013,10,1,3,0,1,0,0,0
PS,10/18/2013,10,2,1,1,0,0,0,0
PS,10/18/2013,10,2,2,0,0,0,0,0
PS,10/18/2013,10,2,3,0,0,0,0,0
PS,10/18/2013,10,3,1,1,0,0,0,0
PS,10/18/2013,10,3,2,0,0,0,0,0
PS,10/18/2013,10,3,3,0,0,0,0,0
PS,10/18/2013,10,4,1,1,0,0,0,0
PS,10/18/2013,10,4,2,0,0,0,0,0
PS,10/18/2013,10,4,3,0,0,0,0,0
PS,10/18/2013,10,5,1,1,1,0,0,0
PS,10/18/2013,10,5,2,1,0,0,0,0
PS,10/18/2013,10,5,3,0,0,0,0,0
PS,11/27/2013,11,1,1,0,0,0,0,0
PS,11/27/2013,11,1,2,1,0,0,0,0
PS,11/27/2013,11,1,3,0,0,0,0,0
PS,11/27/2013,11,2,1,0,0,0,0,0
PS,11/27/2013,11,2,2,1,0,0,0,0
PS,11/27/2013,11,2,3,0,0,0,0,0
PS,11/27/2013,11,3,1,0,0,0,0,0
PS,11/27/2013,11,3,2,1,0,0,0,0
PS,11/27/2013,11,3,3,0,0,0,0,0
PS,11/27/2013,11,4,1,0,0,0,0,0
PS,11/27/2013,11,4,2,1,0,0,0,0
PS,11/27/2013,11,4,3,0,0,0,0,0
PS,11/27/2013,11,5,1,0,0,0,0,0
PS,11/27/2013,11,5,2,1,0,0,0,0
PS,11/27/2013,11,5,3,0,0,0,0,0
PS,12/18/2013,12,1,1,0,1,0,0,0
PS,12/18/2013,12,1,2,1,0,0,0,0
PS,12/18/2013,12,1,3,0,0,0,0,0
PS,12/18/2013,12,2,1,0,0,0,0,0
PS,12/18/2013,12,2,2,1,0,0,0,0
PS,12/18/2013,12,2,3,0,0,0,0,0
PS,12/18/2013,12,3,1,0,0,0,0,0
PS,12/18/2013,12,3,2,1,0,0,0,0
PS,12/18/2013,12,3,3,0,0,0,0,0
PS,12/18/2013,12,4,1,1,0,0,0,0
PS,12/18/2013,12,4,2,1,0,0,0,0
PS,12/18/2013,12,4,3,0,0,0,0,0
PS,12/18/2013,12,5,1,0,0,0,0,0
PS,12/18/2013,12,5,2,1,0,0,0,0
PS,12/18/2013,12,5,3,0,0,0,0,0
PS,1/12/2014,1,1,1,0,0,0,0,0
PS,1/12/2014,1,1,2,1,0,0,0,0
PS,1/12/2014,1,1,3,0,0,0,0,0
PS,1/12/2014,1,2,1,0,0,0,0,0
PS,1/12/2014,1,2,2,1,0,0,0,0
PS,1/12/2014,1,2,3,0,0,0,0,0
PS,1/12/2014,1,3,1,0,0,0,0,0
PS,1/12/2014,1,3,2,1,0,0,0,0
PS,1/12/2014,1,3,3,0,1,0,0,0
PS,1/12/2014,1,4,1,0,0,0,0,0
PS,1/12/2014,1,4,2,1,0,0,0,0
PS,1/12/2014,1,4,3,0,0,0,0,0
PS,1/12/2014,1,5,1,0,0,0,0,0
PS,1/12/2014,1,5,2,1,0,0,0,0
PS,1/12/2014,1,5,3,0,0,0,0,0
PS,2/8/2014,2,1,1,0,1,0,0,0
PS,2/8/2014,2,1,2,1,0,0,0,0
PS,2/8/2014,2,1,3,0,0,0,0,0
PS,2/8/2014,2,2,1,0,0,0,0,0
PS,2/8/2014,2,2,2,0,0,0,0,0
PS,2/8/2014,2,2,3,1,0,0,0,0
PS,2/8/2014,2,3,1,0,0,0,0,0
PS,2/8/2014,2,3,2,0,0,0,0,0
PS,2/8/2014,2,3,3,1,0,0,0,0
PS,2/8/2014,2,4,1,1,0,0,0,0
PS,2/8/2014,2,4,2,1,0,0,0,0
PS,2/8/2014,2,4,3,1,0,0,0,0
PS,2/8/2014,2,5,1,0,0,0,0,0
PS,2/8/2014,2,5,2,0,0,0,0,0
PS,2/8/2014,2,5,3,1,1,0,0,0
PS,3/5/2014,3,1,1,0,0,0,0,0
PS,3/5/2014,3,1,2,0,0,0,0,0
PS,3/5/2014,3,1,3,1,0,0,0,0
PS,3/5/2014,3,2,1,0,0,0,0,0
PS,3/5/2014,3,2,2,0,0,0,0,0
PS,3/5/2014,3,2,3,1,0,0,0,0
PS,3/5/2014,3,3,1,0,0,0,0,0
PS,3/5/2014,3,3,2,0,0,0,0,0
PS,3/5/2014,3,3,3,1,0,0,0,0
PS,3/5/2014,3,4,1,0,0,0,0,0
PS,3/5/2014,3,4,2,0,0,0,0,0
PS,3/5/2014,3,4,3,1,0,0,0,0
PS,3/5/2014,3,5,1,0,1,0,0,0
PS,3/5/2014,3,5,2,0,0,0,0,0
PS,3/5/2014,3,5,3,1,0,0,0,0
PS,4/23/2014,4,1,1,0,0,0,0,0
PS,4/23/2014,4,1,2,0,0,0,0,0
PS,4/23/2014,4,1,3,1,0,0,0,0
PS,4/23/2014,4,2,1,0,0,0,0,0
PS,4/23/2014,4,2,2,0,0,0,0,0
PS,4/23/2014,4,2,3,1,0,0,0,0
PS,4/23/2014,4,3,1,0,0,0,0,0
PS,4/23/2014,4,3,2,0,0,0,0,0
PS,4/23/2014,4,3,3,1,0,0,0,0
PS,4/23/2014,4,4,1,0,0,0,0,0
PS,4/23/2014,4,4,2,0,0,0,0,0
PS,4/23/2014,4,4,3,1,0,0,0,0
PS,4/23/2014,4,5,1,0,0,0,0,0
PS,4/23/2014,4,5,2,0,0,0,0,0
PS,4/23/2014,4,5,3,1,0,0,0,0
PS,5/10/2014,5,1,1,0,1,0,0,0
PS,5/10/2014,5,1,2,0,0,0,0,0
PS,5/10/2014,5,1,3,1,0,0,0,0
PS,5/10/2014,5,2,1,1,0,0,0,0
PS,5/10/2014,5,2,2,1,0,0,0,0
PS,5/10/2014,5,2,3,1,0,0,0,0
PS,5/10/2014,5,3,1,0,0,0,0,0
PS,5/10/2014,5,3,2,0,0,0,0,0
PS,5/10/2014,5,3,3,1,1,0,0,0
PS,5/10/2014,5,4,1,0,0,0,0,0
PS,5/10/2014,5,4,2,0,0,0,0,0
PS,5/10/2014,5,4,3,1,0,0,0,0
PS,5/10/2014,5,5,1,0,0,0,0,0
PS,5/10/2014,5,5,2,0,0,0,0,0
PS,5/10/2014,5,5,3,1,0,0,0,0
PS,6/22/2014,6,1,1,0,0,0,0,0
PS,6/22/2014,6,1,2,0,0,0,0,0
PS,6/22/2014,6,1,3,1,0,0,0,0
PS,6/22/2014,6,2,1,0,0,0,0,0
PS,6/22/2014,6,2,2,0,0,0,0,0
PS,6/22/2014,6,2,3,1,0,0,0,0
PS,6/22/2014,6,3,1,0,0,0,0,0
PS,6/22/2014,6,3,2,0,0,0,0,0
PS,6/22/2014,6,3,3,1,0,0,0,0
PS,6/22/2014,6,4,1,0,0,0,0,0
PS,6/22/2014,6,4,2,0,1,0,0,0
PS,6/22/2014,6,4,3,1,0,0,0,0
PS,6/22/2014,6,5,1,0,0,0,0,0
PS,6/22/2014,6,5,2,0,0,0,0,0
PS,6/22/2014,6,5,3,1,0,0,0,0
PS,7/9/2014,7,1,1,1,0,0,0,0
PS,7/9/2014,7,1,2,0,0,0,0,0
PS,7/9/2014,7,1,3,0,0,0,0,0
PS,7/9/2014,7,2,1,1,0,0,0,0
PS,7/9/2014,7,2,2,0,0,0,0,0
PS,7/9/2014,7,2,3,0,0,0,0,0
PS,7/9/2014,7,3,1,1,0,0,0,0
PS,7/9/2014,7,3,2,0,0,0,0,0
PS,7/9/2014,7,3,3,0,0,0,0,0
PS,7/9/2014,7,4,1,1,0,0,0,0
PS,7/9/2014,7,4,2,0,0,0,0,0
PS,7/9/2014,7,4,3,0,1,0,0,0
PS,7/9/2014,7,5,1,1,0,0,0,0
PS,7/9/2014,7,5,2,0,0,0,0,0
PS,7/9/2014,7,5,3,0,0,0,0,0
